"","Date","Location","Customers"
"1",2020-01-01,"Boise",306
"2",2020-01-02,"Boise",237
"3",2020-01-03,"Boise",200
"4",2020-01-04,"Boise",527
"5",2020-01-05,"Boise",299
"6",2020-01-06,"Boise",421
"7",2020-01-07,"Boise",238
"8",2020-01-08,"Boise",240
"9",2020-01-09,"Boise",203
"10",2020-01-10,"Boise",241
"11",2020-01-11,"Boise",202
"12",2020-01-12,"Boise",293
"13",2020-01-13,"Boise",471
"14",2020-01-14,"Boise",229
"15",2020-01-15,"Boise",290
"16",2020-01-16,"Boise",167
"17",2020-01-17,"Boise",271
"18",2020-01-18,"Boise",289
"19",2020-01-19,"Boise",364
"20",2020-01-20,"Boise",472
"21",2020-01-21,"Boise",324
"22",2020-01-22,"Boise",223
"23",2020-01-23,"Boise",213
"24",2020-01-24,"Boise",358
"25",2020-01-25,"Boise",321
"26",2020-01-26,"Boise",323
"27",2020-01-27,"Boise",238
"28",2020-01-28,"Boise",232
"29",2020-01-29,"Boise",373
"30",2020-01-30,"Boise",299
"31",2020-01-31,"Boise",150
"32",2020-02-01,"Boise",265
"33",2020-02-02,"Boise",227
"34",2020-02-03,"Boise",306
"35",2020-02-04,"Boise",166
"36",2020-02-05,"Boise",208
"37",2020-02-06,"Boise",525
"38",2020-02-07,"Boise",471
"39",2020-02-08,"Boise",272
"40",2020-02-09,"Boise",222
"41",2020-02-10,"Boise",324
"42",2020-02-11,"Boise",392
"43",2020-02-12,"Boise",266
"44",2020-02-13,"Boise",413
"45",2020-02-14,"Boise",366
"46",2020-02-15,"Boise",235
"47",2020-02-16,"Boise",145
"48",2020-02-17,"Boise",181
"49",2020-02-18,"Boise",346
"50",2020-02-19,"Boise",544
"51",2020-02-20,"Boise",333
"52",2020-02-21,"Boise",270
"53",2020-02-22,"Boise",335
"54",2020-02-23,"Boise",187
"55",2020-02-24,"Boise",245
"56",2020-02-25,"Boise",390
"57",2020-02-26,"Boise",385
"58",2020-02-27,"Boise",295
"59",2020-02-28,"Boise",103
"60",2020-02-29,"Boise",272
"61",2020-03-01,"Boise",228
"62",2020-03-02,"Boise",302
"63",2020-03-03,"Boise",130
"64",2020-03-04,"Boise",421
"65",2020-03-05,"Boise",334
"66",2020-03-06,"Boise",433
"67",2020-03-07,"Boise",337
"68",2020-03-08,"Boise",94
"69",2020-03-09,"Boise",390
"70",2020-03-10,"Boise",359
"71",2020-03-11,"Boise",289
"72",2020-03-12,"Boise",406
"73",2020-03-13,"Boise",259
"74",2020-03-14,"Boise",308
"75",2020-03-15,"Boise",271
"76",2020-03-16,"Boise",372
"77",2020-03-17,"Boise",289
"78",2020-03-18,"Boise",183
"79",2020-03-19,"Boise",427
"80",2020-03-20,"Boise",275
"81",2020-03-21,"Boise",104
"82",2020-03-22,"Boise",300
"83",2020-03-23,"Boise",202
"84",2020-03-24,"Boise",157
"85",2020-03-25,"Boise",326
"86",2020-03-26,"Boise",133
"87",2020-03-27,"Boise",283
"88",2020-03-28,"Boise",336
"89",2020-03-29,"Boise",283
"90",2020-03-30,"Boise",383
"91",2020-03-31,"Boise",245
